Date,Store ID,Product ID,Category,Region,Inventory Level,Units Ordered,Units Sold,Demand Forecast,Holiday/Promotion,Missed Sales,End Inventory,Stock In Transit,Holding Cost,Shortage Cost,Total Cost
2024-01-01,S001,P0001,Clothing,North,265,156,203,221.81,0,0.0,62,0,132.5,0.0,132.5
2024-01-01,S001,P0002,Clothing,East,274,101,171,212.2,0,0.0,103,0,137.0,0.0,137.0
2024-01-01,S001,P0003,Toys,West,154,151,125,105.57,0,0.0,29,0,77.0,0.0,77.0
2024-01-01,S001,P0004,Groceries,West,397,165,116,1.17,0,0.0,281,0,198.5,0.0,198.5
2024-01-01,S001,P0005,Clothing,West,84,131,76,147.19,0,63.19,8,0,42.0,126.38,168.38
2024-01-01,S001,P0006,Furniture,South,390,34,206,73.33,0,0.0,184,0,195.0,0.0,195.0
2024-01-01,S001,P0007,Furniture,South,263,46,15,37.47,0,0.0,248,0,131.5,0.0,131.5
2024-01-01,S001,P0008,Electronics,North,368,67,186,158.8,0,0.0,182,0,184.0,0.0,184.0
2024-01-01,S001,P0009,Groceries,West,496,141,126,360.97,0,0.0,370,0,248.0,0.0,248.0
2024-01-01,S001,P0010,Clothing,West,178,182,26,204.77,0,26.77000000000001,152,0,89.0,53.54000000000002,142.54000000000002
2024-01-01,S001,P0011,Furniture,North,160,150,139,241.42,0,81.41999999999999,21,0,80.0,162.83999999999997,242.83999999999997
2024-01-01,S001,P0012,Clothing,North,382,193,18,11.23,0,0.0,364,0,191.0,0.0,191.0
2024-01-01,S001,P0013,Groceries,West,43,146,74,62.49,0,19.490000000000002,0,0,21.5,38.980000000000004,60.480000000000004
2024-01-01,S001,P0014,Electronics,East,478,117,165,273.04,0,0.0,313,0,239.0,0.0,239.0
2024-01-01,S001,P0015,Toys,North,93,57,12,15.52,0,0.0,81,0,46.5,0.0,46.5
2024-01-01,S001,P0016,Electronics,South,322,34,18,44.65,0,0.0,304,0,161.0,0.0,161.0
2024-01-01,S001,P0017,Toys,East,92,173,226,65.41,0,0.0,0,0,46.0,0.0,46.0
2024-01-01,S001,P0018,Groceries,West,373,34,100,37.32,0,0.0,273,0,186.5,0.0,186.5
2024-01-01,S001,P0019,Electronics,East,60,195,52,59.32,0,0.0,8,0,30.0,0.0,30.0
2024-01-01,S001,P0020,Groceries,East,393,185,105,33.43,0,0.0,288,0,196.5,0.0,196.5
2024-01-01,S001,P0021,Clothing,South,194,74,45,363.31,0,169.31,149,0,97.0,338.62,435.62
2024-01-01,S001,P0022,Toys,South,382,192,422,133.76,0,0.0,0,0,191.0,0.0,191.0
2024-01-01,S001,P0023,Clothing,East,504,122,123,115.45,0,0.0,381,0,252.0,0.0,252.0
2024-01-01,S001,P0024,Groceries,West,147,131,332,209.42,0,62.41999999999999,0,0,73.5,124.83999999999997,198.33999999999997
2024-01-01,S001,P0025,Furniture,East,173,148,30,50.61,0,0.0,143,0,86.5,0.0,86.5
2024-01-01,S001,P0026,Electronics,West,427,135,8,51.79,0,0.0,419,0,213.5,0.0,213.5
2024-01-01,S001,P0027,Toys,West,261,131,381,249.44,0,0.0,0,0,130.5,0.0,130.5
2024-01-01,S001,P0028,Groceries,East,408,153,394,0.0,0,0.0,14,0,204.0,0.0,204.0
2024-01-01,S001,P0029,Furniture,North,454,50,46,161.33,0,0.0,408,0,227.0,0.0,227.0
